Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,Volatility,SMA_20,SMA_50,RSI,MACD,MACD_Signal
2024-10-07 00:00:00+00:00,62819.109375,64443.70703125,62152.55078125,62236.66015625,34253562610,0.0,0.0,,,,,,0.0,0.0
2024-10-08 00:00:00+00:00,62221.64453125,63174.3046875,61843.5625,62131.96875,28134475157,0.0,0.0,-0.001682150134457161,,,,,-2.3488456530467374,-1.304914251692632
2024-10-09 00:00:00+00:00,62131.7265625,62508.8359375,60314.61328125,60582.1015625,27670982363,0.0,0.0,-0.024944762232405493,,,,,-51.0541843222818,-21.693959362589826
2024-10-10 00:00:00+00:00,60581.9296875,61236.72265625,58895.20703125,60274.5,30452813570,0.0,0.0,-0.005077433013489285,,,,,-83.06095596795785,-42.482237345438065
2024-10-11 00:00:00+00:00,60275.4609375,63400.87109375,60046.125,62445.08984375,30327141594,0.0,0.0,0.036011743668549645,,,,,-12.331549402042583,-33.513089337526516
2024-10-12 00:00:00+00:00,62444.6171875,63448.78515625,62443.26953125,63193.0234375,16744110886,0.0,0.0,0.011977460447594401,,,,,62.400286519070505,-7.515231799850598
2024-10-13 00:00:00+00:00,63192.9453125,63272.65234375,62035.63671875,62851.375,18177529690,0.0,0.0,-0.005406426515387475,,,,,93.77446776954457,18.118488997865658
2024-10-14 00:00:00+00:00,62848.3984375,66482.4921875,62442.15234375,66046.125,43706958056,0.0,0.0,0.050830232433260125,,,,,265.2457490572051,77.50781681928036
2024-10-15 00:00:00+00:00,66050.3671875,67881.6796875,64809.1953125,67041.109375,48863870879,0.0,0.0,0.015064992457922477,,,,,429.31535644181713,158.7771037982904
2024-10-16 00:00:00+00:00,67042.4609375,68375.2890625,66758.7265625,67612.71875,38195189534,0.0,0.0,0.008526251733136592,,,,,568.8991067847819,250.66824001686518
2024-10-17 00:00:00+00:00,67617.078125,67912.2109375,66647.390625,67399.8359375,32790898511,0.0,0.0,-0.0031485616380424464,,,,,650.4447436248884,338.13705470891455
2024-10-18 00:00:00+00:00,67419.109375,68969.75,67177.8203125,68418.7890625,36857165014,0.0,0.0,0.015118035686984221,,,,,757.3528205236726,428.1670199755495
2024-10-19 00:00:00+00:00,68418.9765625,68668.0078125,68024.640625,68362.734375,14443497908,0.0,0.0,-0.0008192879217548965,,,,,823.4257233559983,511.81749410008433
2024-10-20 00:00:00+00:00,68364.1796875,69359.0078125,68105.71875,69001.703125,18975847518,0.0,0.0,0.009346740674458287,,,,78.39940808705003,899.2197720820404,592.8623397008496
2024-10-21 00:00:00+00:00,69002.0,69462.734375,66829.8515625,67367.8515625,37498611780,0.0,0.0,-0.023678423698328066,,,,68.94213268123355,847.9512880147522,645.7406183966812
2024-10-22 00:00:00+00:00,67360.703125,67801.578125,66581.3671875,67361.40625,31808472566,0.0,0.0,-9.567341618454961e-05,,,,69.44586794770339,798.000347804089,677.0745356408174
2024-10-23 00:00:00+00:00,67362.375,67402.7421875,65188.03515625,66432.1953125,32263980353,0.0,0.0,-0.01379441121005398,,,,72.80652168351341,692.4988710974139,680.230468011377
2024-10-24 00:00:00+00:00,66653.703125,68798.9609375,66454.1015625,68161.0546875,31414428647,0.0,0.0,0.02602442034118191,,,,77.67844951395138,712.2048749847454,686.7426626759088
2024-10-25 00:00:00+00:00,68165.296875,68722.15625,65521.79296875,66642.4140625,41469984306,0.0,0.0,-0.022280180844656217,,,,65.43724949838618,621.2674369965389,673.4561385476734
2024-10-26 00:00:00+00:00,66628.734375,67317.921875,66360.59375,67014.6953125,19588098156,0.0,0.0,0.00558625096700216,,65528.867578125,,64.45506929464258,567.9475775127939,652.1083025486971
2024-10-27 00:00:00+00:00,67023.4765625,68221.3125,66847.2265625,67929.296875,16721307878,0.0,0.0,0.01364777618155344,0.30592563161756375,65813.4994140625,,68.40881437961514,580.4534880590072,637.6439293555185
2024-10-28 00:00:00+00:00,67922.671875,70212.265625,67535.1328125,69907.7578125,38799856657,0.0,0.0,0.029125296867722028,0.3169349017729766,66202.2888671875,,65.35342233940051,715.9271821716975,653.4169643748613
2024-10-29 00:00:00+00:00,69910.046875,73577.2109375,69729.9140625,72720.4921875,58541874402,0.0,0.0,0.04023493905417541,0.31670267653263695,66809.2083984375,,69.72890969536604,1003.5974712115567,723.8689408073965
2024-10-30 00:00:00+00:00,72715.3671875,72905.296875,71411.734375,72339.5390625,40646637831,0.0,0.0,-0.005238593875544262,0.31680061762193856,67412.4603515625,,66.64033694706902,1188.9895942338044,817.334449880027
2024-10-31 00:00:00+00:00,72335.046875,72662.3125,69590.5,70215.1875,40627912076,0.0,0.0,-0.029366396164960396,0.3286088211901707,67800.965234375,,58.735532490173995,1171.5224089333497,888.4406734080613
2024-11-01 00:00:00+00:00,70216.8984375,71559.015625,68779.703125,69482.46875,49989795365,0.0,0.0,-0.010435331387529279,0.33287920401755017,68115.4375,,53.36009212236321,1092.746811578414,929.4257708985713
2024-11-02 00:00:00+00:00,69486.0234375,69867.3515625,69033.71875,69289.2734375,18184612091,0.0,0.0,-0.0027804900426771084,0.3319235078780353,68437.332421875,,52.90173252004472,1004.9064795582672,944.558501327584
2024-11-03 00:00:00+00:00,69296.3828125,69361.65625,67482.5234375,68741.1171875,34868307655,0.0,0.0,-0.00791112711687536,0.2870249456108759,68572.08203125,,49.17922901909563,885.5063825544494,932.72518861733
2024-11-04 00:00:00+00:00,68742.1328125,69433.1796875,66803.6484375,67811.5078125,41184819348,0.0,0.0,-0.013523338185854272,0.28790970406058636,68610.601953125,,51.46226055573524,715.036333480035,889.1199417385783
2024-11-05 00:00:00+00:00,67811.171875,70522.7890625,67458.8671875,69359.5625,46046889204,0.0,0.0,0.02282879023690776,0.29736932099000885,68697.944140625,,55.97826950784297,686.0931120227324,848.4642464824267
2024-11-06 00:00:00+00:00,69358.5,76460.15625,69322.03125,75639.078125,118592653963,0.0,0.0,0.09053568676993895,0.4331366615304429,69109.90625,,70.8658040696853,1114.8049184588308,901.7851873798429
2024-11-07 00:00:00+00:00,75637.0859375,76943.1171875,74480.421875,75904.859375,63467654989,0.0,0.0,0.003513808689745934,0.43189839840232447,69484.209765625,,68.79650499738497,1456.4445425145095,1012.8050173781103
2024-11-08 00:00:00+00:00,75902.8359375,77252.75,75648.7421875,76545.4765625,55176858003,0.0,0.0,0.008439738809541852,0.4313386706663501,69893.346875,,75.10787183099262,1754.0884997054527,1161.155742286316
2024-11-09 00:00:00+00:00,76556.1875,76932.765625,75773.7890625,76778.8671875,29009480361,0.0,0.0,0.0030490452928257916,0.4312715937260181,70282.205078125,,74.93131895533,1983.9406773130759,1325.7962119277329
2024-11-10 00:00:00+00:00,76775.546875,81474.421875,76565.4296875,80474.1875,82570594495,0.0,0.0,0.048129393514959595,0.44160693670478973,70937.521875,,78.04849418993406,2417.4045252895157,1544.2064723273506
2024-11-11 00:00:00+00:00,80471.4140625,89604.5,80283.25,88701.484375,117966845037,0.0,0.0,0.10223522760015435,0.5490873750779727,72004.52578125,,82.84273503760072,3347.330003130439,1904.948245886568
2024-11-12 00:00:00+00:00,88705.5625,89956.8828125,85155.109375,87955.8125,133673285375,0.0,0.0,-0.008406532091926988,0.545740786173581,73080.706640625,,78.69755332483939,3980.047144773256,2320.075798938386
2024-11-13 00:00:00+00:00,87929.96875,93434.3515625,86256.9296875,90584.1640625,123559027869,0.0,0.0,0.029882636380625716,0.546975853189328,74201.862109375,,81.68346276367701,4628.73049946464,2781.9026567293527
2024-11-14 00:00:00+00:00,90574.8828125,91765.21875,86682.8125,87250.4296875,87616705248,0.0,0.0,-0.03680261786927608,0.5622709425208858,75232.262890625,,78.39073210351283,4829.44944297726,3191.480066698906
2024-11-15 00:00:00+00:00,87284.1796875,91868.7421875,87124.8984375,91066.0078125,78243109518,0.0,0.0,0.04373133907381366,0.5708151538568306,76434.828515625,,82.61903137040895,5222.592719067383,3597.7566005868885
2024-11-16 00:00:00+00:00,91064.3671875,91763.9453125,90094.2265625,90558.4765625,44333192814,0.0,0.0,-0.005573223886622736,0.5759400578075706,77566.2875,,81.84145017265408,5431.532955443894,3964.550875815836
2024-11-17 00:00:00+00:00,90558.4609375,91433.0390625,88741.6640625,89845.8515625,46350159305,0.0,0.0,-0.007869224693816235,0.5789400169046708,78563.1921875,,81.44040349398078,5478.050835368733,4267.276620784672
2024-11-18 00:00:00+00:00,89843.71875,92596.7890625,89393.59375,90542.640625,75535775084,0.0,0.0,0.007755383808848215,0.5702633388880723,79454.299609375,,84.09984546230399,5505.39910987312,4514.917972199402
2024-11-19 00:00:00+00:00,90536.8125,94002.8671875,90426.984375,92343.7890625,74521048295,0.0,0.0,0.019892819836786257,0.5673856423615238,80454.512109375,,84.21967357803078,5602.934182693702,4732.533062390737
2024-11-20 00:00:00+00:00,92341.890625,94902.0234375,91619.5,94339.4921875,71730956426,0.0,0.0,0.02161166598491282,0.5454918087480509,81660.72734375,,81.91247142593167,5769.738669513827,4939.983219544058
2024-11-21 00:00:00+00:00,94334.640625,99014.21875,94132.6015625,98504.7265625,106024505582,0.0,0.0,0.044151545428309014,0.5455956581955528,83111.840234375,,84.03697777911651,6157.66558750812,5183.5281794401435
2024-11-22 00:00:00+00:00,98496.4296875,99655.5,97222.6640625,98997.6640625,78473580551,0.0,0.0,0.005004201495724558,0.5423257335810546,84597.259765625,,83.96565189355188,6429.346272845622,5432.698743982827
2024-11-23 00:00:00+00:00,99006.7421875,99014.6796875,97232.890625,97777.28125,44414644677,0.0,0.0,-0.012327389984975179,0.5453997506578185,86049.06796875,,80.84527013798564,6473.462161696181,5640.856069588978
2024-11-24 00:00:00+00:00,97778.09375,98647.1796875,95788.078125,98013.8203125,51712020623,0.0,0.0,0.002419161787646784,0.5359103604034369,87559.18359375,,78.67872164252069,6452.451915082376,5803.178134610068
2024-11-25 00:00:00+00:00,98033.4453125,98935.03125,92642.9140625,93102.296875,80909462490,0.0,0.0,-0.05011051933125821,0.5890999055361739,88746.3203125,75665.99921875,58.07081289257714,5978.173725462402,5838.177752311771
2024-11-26 00:00:00+00:00,93087.28125,94991.75,90770.8125,91985.3203125,91656519855,0.0,0.0,-0.011997304040733403,0.5247080974295244,89563.632421875,76260.972421875,57.29057325571829,5450.899062606652,5760.721129972463
2024-11-27 00:00:00+00:00,91978.140625,97361.1796875,91778.6640625,95962.53125,71133452438,0.0,0.0,0.04323745271515378,0.5366673159714856,90566.516015625,76937.583671875,59.27819337288652,5287.5041719134315,5666.076873843561
2024-11-28 00:00:00+00:00,95954.9453125,96650.203125,94677.3515625,95652.46875,52260008261,0.0,0.0,-0.0032310787967048116,0.5393793766009973,91521.865625,77638.991015625,66.18251286296865,5074.765136440299,5547.81366215352
2024-11-29 00:00:00+00:00,95653.953125,98693.171875,95407.8828125,97461.5234375,54968682476,0.0,0.0,0.018912786163713058,0.5389287282744443,92555.9984375,78382.731484375,63.34973431839263,4992.3714543207025,5436.724571159403
2024-11-30 00:00:00+00:00,97468.8125,97499.34375,96144.21875,96449.0546875,31634227866,0.0,0.0,-0.010388394458550332,0.5275743911600087,93354.741796875,79062.81078125,62.04190873118796,4791.136452380524,5307.606343542824
2024-12-01 00:00:00+00:00,96461.3359375,97888.125,95770.1875,97279.7890625,36590695296,0.0,0.0,0.008613193542348574,0.39841681831632064,93783.65703125,79744.54609375,65.12391340144052,4644.236348837207,5174.9318482074805
2024-12-02 00:00:00+00:00,97276.0078125,98152.6015625,94482.8671875,95865.3046875,72680784305,0.0,0.0,-0.01454037255458307,0.40172032678820496,94179.131640625,80404.8246875,60.52140244390215,4364.607015035363,5012.866396485983
2024-12-03 00:00:00+00:00,95854.59375,96297.203125,93629.5625,96002.1640625,67067810961,0.0,0.0,0.0014276215513644441,0.39052762543777086,94450.031640625,81003.94546875,57.74089799124663,4106.534740547315,4831.599631250579
2024-12-04 00:00:00+00:00,95988.53125,99207.328125,94660.5234375,98768.53125,77199817112,0.0,0.0,0.02881567529768403,0.37032770280260835,95025.93671875,81638.49390625,59.0755887909834,4075.9898633133125,4680.477388170421
2024-12-05 00:00:00+00:00,98741.5390625,103900.46875,91998.78125,96593.5703125,149218945580,0.0,0.0,-0.022020788503929523,0.3558633478622092,95302.31484375,82218.1109375,45.73603685762015,3833.6343312546232,4511.108517230222
2024-12-06 00:00:00+00:00,97074.2265625,102039.8828125,96514.875,99920.7109375,94534772658,0.0,0.0,0.03444474217316973,0.37083056670573755,95770.4265625,82868.5284375,51.82819458241653,3863.187556164703,4381.524166147166
2024-12-07 00:00:00+00:00,99916.7109375,100563.3828125,99030.8828125,99923.3359375,44177510897,0.0,0.0,2.627082989481444e-05,0.3681924268013971,96274.30078125,83498.619375,54.465921650018196,3842.466417402844,4273.712510656937
2024-12-08 00:00:00+00:00,99921.9140625,101399.9921875,98771.515625,101236.015625,44125751925,0.0,0.0,0.013136868131795154,0.3691075886017429,96808.96953125,84156.085,56.41791072646203,3886.3458210340323,4196.239111943805
2024-12-09 00:00:00+00:00,101237.0625,101272.5078125,94355.9140625,97432.71875,110676473908,0.0,0.0,-0.03756861480096407,0.3955308155477626,97063.416015625,84724.7053125,59.02362153450437,3575.0340089629753,4071.9980133602376
2024-12-10 00:00:00+00:00,97441.234375,98270.15625,94321.2578125,96675.4296875,104823780634,0.0,0.0,-0.007772430783165474,0.39089889795618854,97180.212890625,85310.856875,59.92185924748208,3230.334613413288,3903.665248839497
2024-12-11 00:00:00+00:00,96656.0625,101913.359375,95747.2265625,101173.03125,85391409936,0.0,0.0,0.04652269534294651,0.3944042975097456,97313.628125,85987.089375,60.78527258143807,3280.1532350034395,3778.962795975007
2024-12-12 00:00:00+00:00,101167.8046875,102524.9140625,99339.953125,100043.0,72073983533,0.0,0.0,-0.011169293200355757,0.3967406613883554,97365.894921875,86659.30546875,58.78964338935886,3192.1070114496833,3661.591601348295
2024-12-13 00:00:00+00:00,100046.6484375,101888.8046875,99233.28125,101459.2578125,56894751583,0.0,0.0,0.014156490833941326,0.396236515269401,97549.99375,87325.26953125,58.131162607997595,3199.140894697397,3569.101436237961
2024-12-14 00:00:00+00:00,101451.4375,102618.8828125,100634.0546875,101372.96875,40422968793,0.0,0.0,-0.0008504799301751742,0.3963765381405673,97717.951171875,88019.880625,60.40705444796596,3161.315185926578,3487.544169400328
2024-12-15 00:00:00+00:00,101373.53125,105047.5390625,101227.03125,104298.6953125,51145914137,0.0,0.0,0.02886101293644905,0.3557656162689707,98277.77109375,88765.560625,63.62809241898109,3328.029434268683,3455.641217124354
2024-12-16 00:00:00+00:00,104293.578125,107780.578125,103322.984375,106029.71875,91020417816,0.0,0.0,0.016596788984881483,0.3511022881510141,98979.991015625,89527.5690625,69.49584967047011,3558.232586832164,3476.1594937669497
2024-12-17 00:00:00+00:00,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868,0.0,0.0,0.001045771070669721,0.3248837355187879,99488.89453125,90252.2259375,69.46542237080601,3706.822001129447,3522.2920000977683
2024-12-18 00:00:00+00:00,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139,0.0,0.0,-0.057462106019896764,0.3934563183319994,99708.348046875,90798.646875,52.16683160535567,3296.0738879833516,3477.0483738631174
2024-12-19 00:00:00+00:00,100070.6875,102748.1484375,95587.6796875,97490.953125,97221662392,0.0,0.0,-0.025495268879325628,0.40046027894825503,99709.81953125,91301.67515625,51.508181456031586,2733.86524659126,3328.4117383906564
2024-12-20 00:00:00+00:00,97484.6953125,98098.9140625,92175.1796875,97755.9296875,105634083408,0.0,0.0,0.002717960528709318,0.3985100525340849,99775.16328125,91852.49,45.94432959632985,2283.3122237801,3119.3918241982133
2024-12-21 00:00:00+00:00,97756.1953125,99507.1015625,96426.5234375,97224.7265625,51765334294,0.0,0.0,-0.005433973434635808,0.3980579408140978,99772.41015625,92407.33515625,45.04240241302223,1862.0338192013005,2867.920212351373
2024-12-22 00:00:00+00:00,97218.3203125,97360.265625,94202.1875,95104.9375,43147981314,0.0,0.0,-0.021802983021374844,0.40245286916559003,99734.391796875,92923.6484375,39.06102857091881,1342.0743867791753,2562.751036705932
2024-12-23 00:00:00+00:00,95099.390625,96416.2109375,92403.1328125,94686.2421875,65239002919,0.0,0.0,-0.004402456102765462,0.40269305512854153,99668.595703125,93442.5509375,44.42666015609518,886.0876729098964,2227.418354689201
2024-12-24 00:00:00+00:00,94684.34375,99404.0625,93448.015625,98676.09375,47114953674,0.0,0.0,0.04213760595334648,0.41799048043601716,99663.973828125,94059.84265625,53.58902437007601,836.3438581362134,1949.2034492340636
2024-12-25 00:00:00+00:00,98675.9140625,99478.75,97593.46875,99299.1953125,33700394629,0.0,0.0,0.0063146152104343045,0.40996090502397164,99799.255078125,94658.6353125,46.09576462629371,837.4460304547392,1726.8519615495877
2024-12-26 00:00:00+00:00,99297.6953125,99884.5703125,95137.8828125,95795.515625,47054980873,0.0,0.0,-0.03528406928650052,0.41080960160986474,99592.9953125,95061.7640625,41.94671373519332,549.776818891929,1491.436929690517
2024-12-27 00:00:00+00:00,95704.9765625,97294.84375,93310.7421875,94164.859375,52419934565,0.0,0.0,-0.017022260795415023,0.41425481416280857,99305.071484375,95426.9640625,36.28125856794126,188.2716890034353,1230.8038786059085
2024-12-28 00:00:00+00:00,94160.1875,95525.8984375,94014.2890625,95163.9296875,24107436185,0.0,0.0,0.010609799867287384,0.41307386592907325,99001.4671875,95799.333125,38.71014207409945,-17.525719813711476,981.1379566634425
2024-12-29 00:00:00+00:00,95174.0546875,95174.875,92881.7890625,93530.2265625,29635885267,0.0,0.0,-0.017167251608511402,0.39628221150319887,98806.342578125,96134.3603125,29.45441276602341,-308.6955046715739,723.1712625295329
2024-12-30 00:00:00+00:00,93527.1953125,94903.3203125,91317.1328125,92643.2109375,56188003691,0.0,0.0,-0.00948373223930199,0.39667380004538283,98604.731640625,96377.74078125,23.60940878291484,-603.9615946598497,457.74468955494166
2024-12-31 00:00:00+00:00,92643.25,96090.6015625,91914.03125,93429.203125,43625106843,0.0,0.0,0.008484077565384274,0.3560784917795757,98217.540234375,96472.29515625,25.590099571379483,-765.7850669212639,213.03873712630008
2025-01-01 00:00:00+00:00,93425.1015625,94929.8671875,92788.125,94419.7578125,24519888919,0.0,0.0,0.010602195613021781,0.35842625335063966,97936.378125,96601.5740625,36.569318107160555,-804.9115543169464,9.448678083279052
2025-01-02 00:00:00+00:00,94416.2890625,97739.8203125,94201.5703125,96886.875,46009564411,0.0,0.0,0.026129247147606893,0.368254317802541,97707.758984375,96727.62828125,48.55105216527023,-629.7936349127995,-118.39978489491496
2025-01-03 00:00:00+00:00,96881.7265625,98956.9140625,96034.6171875,98107.4296875,35611391163,0.0,0.0,0.012597729955682757,0.37190889810073663,97544.48203125,96944.76828125,50.80615625871252,-388.14615443823277,-172.349058931515
2025-01-04 00:00:00+00:00,98106.9921875,98734.4296875,97562.9765625,98236.2265625,22342608078,0.0,0.0,0.0013128146911018934,0.35466172089259,97241.35859375,97088.17265625,52.363474792790704,-184.1344639238232,-174.70613993444834
2025-01-05 00:00:00+00:00,98233.90625,98813.3046875,97291.765625,98314.9609375,20525254825,0.0,0.0,0.0008014800420892421,0.347594994707352,96855.620703125,97243.30234375,58.29141043756001,-15.923820799551322,-142.94967605927184
2025-01-06 00:00:00+00:00,98314.953125,102482.875,97926.1484375,102078.0859375,51823432705,0.0,0.0,0.03827621924594227,0.3779101814302419,96652.494921875,97487.94703125,66.280193402963,416.00297455489635,-31.159145800705737
2025-01-07 00:00:00+00:00,102248.8515625,102712.484375,96132.875,96922.703125,58685738547,0.0,0.0,-0.05050430525956884,0.3648703821747813,96496.553125,97615.54828125,46.326821466705155,338.70462768861034,42.81360896900975
2025-01-08 00:00:00+00:00,96924.1640625,97258.3203125,92525.84375,95043.5234375,63875859171,0.0,0.0,-0.019388436629511285,0.36011917453034437,96374.181640625,97669.54296875,41.53051667135185,124.47784561041044,59.1464563099816
2025-01-09 00:00:00+00:00,95043.484375,95349.71875,91220.84375,92484.0390625,62777261693,0.0,0.0,-0.026929603222076492,0.3712372581410498,96110.587109375,97632.43390625,43.15226792988211,-248.82970385892258,-2.448775762090146
2025-01-10 00:00:00+00:00,92494.4921875,95770.609375,92250.09375,94701.453125,62058693684,0.0,0.0,0.023976181025154863,0.3826651573656747,95984.4234375,97556.3684375,51.083321977095736,-361.68288303131703,-74.2955972516666
