Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,Volatility,SMA_20,SMA_50,RSI,MACD,MACD_Signal
2025-01-11 00:00:00+00:00,94700.8359375,94977.6875,93840.046875,94566.59375,18860894100,0.0,0.0,-0.001424047578467369,0.3747530718572758,95957.50625,97467.74703125,48.75044329935658,-456.7301939382014,-150.78251661940453
2025-01-12 00:00:00+00:00,94565.7265625,95367.5390625,93712.5078125,94488.4375,20885130965,0.0,0.0,-0.0008264678561502592,0.37441302041520336,95947.616015625,97401.97015625,52.143997119218554,-532.2232782894716,-227.07066897769946
2025-01-13 00:00:00+00:00,94488.890625,95837.0,89260.1015625,94516.5234375,72978998252,0.0,0.0,0.00029724205673309356,0.3400791251116753,95739.6375,97332.02421875,54.359087722768244,-583.0648052072065,-298.26949624173017
2025-01-14 00:00:00+00:00,94519.0078125,97352.6640625,94322.15625,96534.046875,53769675818,0.0,0.0,0.021345722040169157,0.34898201037196674,95601.380078125,97400.65921875,56.83315291324568,-455.3785317950242,-329.6913033587897
2025-01-15 00:00:00+00:00,96534.046875,100697.234375,96501.640625,100504.4921875,57805923627,0.0,0.0,0.041129999632577796,0.355292243709048,95836.82890625,97571.04265625,61.83853004176377,-33.54324926059053,-270.46169252949767
2025-01-16 00:00:00+00:00,100505.296875,100781.5859375,97364.4453125,99756.90625,54103781805,0.0,0.0,-0.0074383335632930425,0.3498443009289627,96116.43125,97646.93015625,55.98438629105668,237.72030103881843,-168.8252938025841
2025-01-17 00:00:00+00:00,100025.765625,105884.2265625,99948.90625,104462.0390625,71888972663,0.0,0.0,0.04716598568833419,0.38274266098177906,96581.33671875,97823.1215625,61.569019565452386,822.7510179493547,29.489968568487143
2025-01-18 00:00:00+00:00,104124.953125,104913.203125,102226.6171875,104408.0703125,50445655726,0.0,0.0,-0.000516635042589142,0.3744561732476906,97125.22890625,97962.0525,61.26697970963562,1267.4261441392155,277.07720370329065
2025-01-19 00:00:00+00:00,104411.2890625,106299.796875,99570.53125,101089.609375,76789928525,0.0,0.0,-0.03178356737719257,0.39435060181116754,97547.548828125,98054.86359375,54.529475547298084,1336.7282847305614,489.0074199228911
2025-01-20 00:00:00+00:00,101083.75,109114.8828125,99471.359375,102016.6640625,126279678351,0.0,0.0,0.009170622908047932,0.394446296045411,97976.921875,98149.60109375,49.889500122277916,1449.7240201418317,681.1507399769395
2025-01-21 00:00:00+00:00,102052.578125,107180.921875,100103.953125,106146.265625,88733878242,0.0,0.0,0.040479676535688514,0.4141417684088787,98563.247265625,98355.2203125,67.22938441466711,1851.077179049098,915.1360278013669
2025-01-22 00:00:00+00:00,106136.3828125,106294.34375,103360.265625,103653.0703125,53878181052,0.0,0.0,-0.023488299826845638,0.4198745171880879,98901.55703125,98508.2384375,65.72177185111465,1945.58903236904,1121.2266287219447
2025-01-23 00:00:00+00:00,103657.671875,106820.328125,101257.8046875,103960.171875,104104515428,0.0,0.0,0.002962783076025932,0.4185611817217643,99194.194140625,98612.07125,72.83481617517897,2021.9568159256887,1301.372666167619
2025-01-24 00:00:00+00:00,103965.671875,107098.546875,102772.125,104819.484375,52388229265,0.0,0.0,0.008265785680243276,0.4188661122101673,99523.35703125,98776.58953125,71.28276203879417,2127.2817364056973,1466.5544802188474
2025-01-25 00:00:00+00:00,104824.03125,105243.7890625,104120.375,104714.6484375,23888996502,0.0,0.0,-0.0010001569662844156,0.4190733098315549,99843.34140625,98872.46828125,71.37290997469708,2177.1963577021234,1608.6828557179895
2025-01-26 00:00:00+00:00,104713.2109375,105438.6484375,102507.7109375,102682.5,22543395879,0.0,0.0,-0.019406534499448846,0.40536079985814577,99873.562109375,98927.6515625,65.94519731581173,2029.4096069358202,1692.8282059627334
2025-01-27 00:00:00+00:00,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428,0.0,0.0,-0.005792734886665207,0.35901218240421756,100131.811328125,98944.685,64.41512558193222,1843.0526765103714,1722.8731000725973
2025-01-28 00:00:00+00:00,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494,0.0,0.0,-0.007397669160641884,0.35161221650384394,100446.258984375,99022.68015625,59.59729425239581,1615.8067788284243,1701.4598358235708
2025-01-29 00:00:00+00:00,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818,0.0,0.0,0.023395602825692086,0.33911833578218675,101007.217578125,99163.23578125,56.83511558242618,1608.4445220202906,1682.8567730627813
2025-01-30 00:00:00+00:00,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521,0.0,0.0,0.009952379879751394,0.33282977088428456,101508.91015625,99234.48125,60.51019475779224,1666.6682810045022,1679.619074651107
2025-01-31 00:00:00+00:00,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360,0.0,0.0,-0.022249243050878498,0.3463083984587788,101900.831640625,99281.72171875,45.17332177708167,1507.421221931916,1645.179504107111
2025-02-01 00:00:00+00:00,102402.796875,102755.7265625,100297.7109375,100655.90625,27757944848,0.0,0.0,-0.017080384621634526,0.3541627177943792,102209.205078125,99265.6546875,41.84452609553993,1225.960318946134,1561.335667074608
2025-02-02 00:00:00+00:00,100661.5390625,101430.6640625,96216.078125,97688.9765625,63091816853,0.0,0.0,-0.02947596219670423,0.3728959376672559,102367.827734375,99191.97484375,42.493889486882445,754.8165177967167,1400.0318372185561
2025-02-03 00:00:00+00:00,97681.1015625,102514.171875,91242.890625,101405.421875,115400897748,0.0,0.0,0.03804365081173988,0.3888089641742639,102611.396484375,99134.109375,48.798745176264596,673.5268910593586,1254.7308479863752
2025-02-04 00:00:00+00:00,101398.71875,101745.6171875,96208.109375,97871.8203125,73002130211,0.0,0.0,-0.034846278405663456,0.38281628119417843,102479.762890625,98970.95140625,33.34841593389231,320.3037751337979,1067.8454334155088
2025-02-05 00:00:00+00:00,97878.0078125,99113.2109375,96174.828125,96615.4453125,49125911241,0.0,0.0,-0.012836943218062724,0.38448679201012,102322.68984375,98780.44828125,35.095461476555556,-60.3037981348607,842.2155871050957
2025-02-06 00:00:00+00:00,96610.640625,99168.609375,95707.3515625,96593.296875,45302471947,0.0,0.0,-0.00022924323774897726,0.3393723568381719,101929.252734375,98711.4834375,34.2075540332235,-359.57980420619424,601.8565088425487
2025-02-07 00:00:00+00:00,96581.3203125,100154.140625,95653.8828125,96529.0859375,55741290456,0.0,0.0,-0.0006647556256734743,0.33935438418619623,101535.303515625,98692.24609375,31.600562470849127,-595.0791829503287,362.46937048374303
2025-02-08 00:00:00+00:00,96533.2578125,96877.8046875,95702.4921875,96482.453125,22447526395,0.0,0.0,-0.00048309597099249757,0.3227811770550815,101304.945703125,98666.7765625,31.682413416056647,-776.5252647189045,134.6704434430383
2025-02-09 00:00:00+00:00,96481.3125,97325.28125,94745.2578125,96500.09375,27732901800,0.0,0.0,0.00018283765004545316,0.32017236476930633,101029.1171875,98652.28390625,34.88869912060734,-908.4272478340135,-73.94909481250045
2025-02-10 00:00:00+00:00,96499.4609375,98333.21875,95320.84375,97437.5546875,40078962391,0.0,0.0,0.009714611676219231,0.28159013326920157,100593.681640625,98698.93625,38.821195699738986,-926.6373930263653,-244.48675445535739
2025-02-11 00:00:00+00:00,97438.1328125,98492.8984375,94875.0390625,95747.4296875,37488783272,0.0,0.0,-0.017345724709743937,0.2767902133321288,100198.399609375,98720.16,37.15123982449569,-1065.1627263134724,-408.62194882704495
2025-02-12 00:00:00+00:00,95745.6953125,98151.0234375,94101.203125,97885.859375,49340445530,0.0,0.0,0.02233406885677658,0.2912446694259059,99894.683984375,98704.3553125,36.472214319427685,-990.9759551210154,-525.0927500858757
2025-02-13 00:00:00+00:00,97888.75,98111.0859375,95269.7109375,96623.8671875,37147280860,0.0,0.0,-0.012892487184132717,0.2902199784439013,99484.903125,98650.84875,31.33704915628242,-1022.2267159358598,-624.5195432558976
2025-02-14 00:00:00+00:00,96623.3671875,98819.46875,96342.8046875,97508.96875,32697987277,0.0,0.0,0.009160278803397981,0.29378734582403815,99124.619140625,98685.1178125,37.93255501832179,-964.4578868978424,-692.5072119843003
2025-02-15 00:00:00+00:00,97508.3828125,97975.0390625,97240.1953125,97580.3515625,17047266288,0.0,0.0,0.0007320640697474623,0.2878683103786552,98869.51171875,98753.42765625,41.736145951630746,-902.5122414152866,-734.5082178705043
2025-02-16 00:00:00+00:00,97580.4921875,97725.59375,96060.9765625,96175.03125,16536755396,0.0,0.0,-0.014401672980240199,0.2908252014519162,98573.87890625,98773.6496875,45.55946175960667,-955.7958445246913,-778.7657432013474
2025-02-17 00:00:00+00:00,96179.0078125,97032.234375,95243.546875,95773.3828125,27336550690,0.0,0.0,-0.004176223623530095,0.29037704731628233,98295.92421875,98818.5128125,29.493117445760234,-1018.6892685709317,-826.7504482752692
2025-02-18 00:00:00+00:00,95773.8125,96695.375,93388.8359375,95539.546875,37325720482,0.0,0.0,-0.0024415545387781457,0.2736304603677464,97887.741015625,98876.43953125,38.82186866965968,-1075.0087228341436,-876.4021031870482
2025-02-19 00:00:00+00:00,95532.53125,96855.59375,95011.96875,96635.609375,28990872862,0.0,0.0,0.011472343504350446,0.2747057998003052,97482.75625,98940.56765625,50.09815069040131,-1019.4498979477066,-905.0116621391818
2025-02-20 00:00:00+00:00,96632.6796875,98767.1953125,96442.671875,98333.9375,31668022771,0.0,0.0,0.017574558032842136,0.2757445185093143,97279.201953125,99018.85125,57.28412950202895,-828.8273585047718,-889.7748014122989
2025-02-21 00:00:00+00:00,98340.671875,99497.96875,94852.9609375,96125.546875,49608706470,0.0,0.0,-0.02245807176184722,0.28029865575642376,97052.683984375,99003.6246875,48.56823376598898,-846.1978186628112,-881.0594048624009
2025-02-22 00:00:00+00:00,96134.203125,96950.15625,95765.34375,96577.7578125,18353824477,0.0,0.0,0.0047043783073406065,0.26175122526342154,96997.123046875,98973.03125,50.328683782975475,-814.090786885994,-867.665681267119
2025-02-23 00:00:00+00:00,96577.8046875,96671.875,95270.453125,96273.921875,16999478976,0.0,0.0,-0.0031460239332733453,0.2187234945041145,96740.548046875,98933.78515625,49.23508535337736,-803.8954477904335,-854.9116345717816
2025-02-24 00:00:00+00:00,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529,0.0,0.0,-0.05043681513571874,0.2535324914372449,96417.865625,98795.849375,33.90747100244829,-1174.0927270414395,-918.7478530657146
2025-02-25 00:00:00+00:00,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128,0.0,0.0,-0.029337712021491935,0.2681262610703998,96023.901953125,98529.01109375,32.19976920657122,-1664.6984107608732,-1067.9379646047487
2025-02-26 00:00:00+00:00,88638.890625,89286.25,82131.8984375,84347.0234375,64597492134,0.0,0.0,-0.04946290046952739,0.312040562520616,95411.58828125,98277.4975,19.15281130638695,-2380.231134605405,-1330.3965986048834
2025-02-27 00:00:00+00:00,84076.859375,87000.78125,83144.9609375,84704.2265625,52659591954,0.0,0.0,0.004234922709094535,0.3137500970093329,94820.3453125,98070.7115625,21.674152330284116,-2885.2139580578078,-1641.3600704954713
2025-02-28 00:00:00+00:00,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576,0.0,0.0,-0.003910297790814532,0.31313918961394327,94214.873046875,97908.4909375,17.93970142446318,-3274.3973601357575,-1967.9675284235313
2025-03-01 00:00:00+00:00,84373.8671875,86522.3046875,83794.234375,86031.9140625,29190628396,0.0,0.0,0.019661575342751147,0.3260172963498134,93691.4640625,97735.10015625,23.84137204144892,-3409.6651568489906,-2256.307054108625
2025-03-02 00:00:00+00:00,86036.2578125,95043.4375,85040.2109375,94248.3515625,58398341092,0.0,0.0,0.09550452979612856,0.4834188225516727,93532.00390625,97728.7353125,46.66491041920852,-2821.3526529136725,-2369.316173869635
2025-03-03 00:00:00+00:00,94248.421875,94429.75,85081.3046875,86065.671875,70072228536,0.0,0.0,-0.08682040111941614,0.5693922327438379,93047.916015625,97560.28,36.76197448718361,-2981.014418340259,-2491.65582276376
2025-03-04 00:00:00+00:00,86064.0703125,88911.2734375,81529.2421875,87222.1953125,68095241474,0.0,0.0,0.013437685575495406,0.5646448285158836,92514.7328125,97414.3934375,38.936365716670544,-2979.8764179702266,-2589.299941805054
2025-03-05 00:00:00+00:00,87222.953125,90998.2421875,86379.7734375,90623.5625,50498988027,0.0,0.0,0.03899657851208138,0.584886430005954,92214.717578125,97296.18375,42.46497358625357,-2673.6943743492448,-2606.178828313892
2025-03-06 00:00:00+00:00,90622.359375,92804.9375,87852.140625,89961.7265625,47749810486,0.0,0.0,-0.007303133084179958,0.5834301917318407,91837.35546875,97085.3284375,39.227035637619096,-2456.1342801747815,-2576.16991868607
2025-03-07 00:00:00+00:00,89963.28125,91191.046875,84717.6796875,86742.671875,65945677657,0.0,0.0,-0.0357824911826653,0.5943136813959908,91295.471484375,96825.04375,38.23262447370494,-2514.479768488265,-2563.8318886465095
2025-03-08 00:00:00+00:00,86742.65625,86847.265625,85247.484375,86154.59375,18206118081,0.0,0.0,-0.006779571257010009,0.5933643333929913,90794.449609375,96458.89484375,36.97236040813848,-2578.4488478414714,-2566.7552804855018
2025-03-09 00:00:00+00:00,86154.3046875,86471.1328125,80052.484375,80601.0390625,30899345977,0.0,0.0,-0.0644603432710168,0.6299499015257408,90035.832421875,95982.75421875,32.68333551719893,-3042.1986807118374,-2661.843960530769
2025-03-10 00:00:00+00:00,80597.1484375,83955.9296875,77420.59375,78532.0,54061099422,0.0,0.0,-0.02567012890361897,0.6327009738334978,89185.455078125,95531.60203125,34.828033942494386,-3535.916987995355,-2836.658566023686
2025-03-11 00:00:00+00:00,78523.875,83577.7578125,76624.25,82862.2109375,54702837196,0.0,0.0,0.05513944554449135,0.6693646200338759,88496.78515625,95148.51296875,43.34248372471754,-3537.0099362615874,-2976.7288400712664
2025-03-12 00:00:00+00:00,82857.375,84358.578125,80635.25,83722.359375,40353484454,0.0,0.0,0.010380466895202334,0.6663682504590283,87766.20625,94700.03484375,49.23044880685253,-3428.9429252098926,-3067.1716570989915
2025-03-13 00:00:00+00:00,83724.921875,84301.6953125,79931.8515625,81066.703125,31412940153,0.0,0.0,-0.0317197970748182,0.6699866433351817,87013.2640625,94248.3075,45.75895073327962,-3517.044932898032,-3157.1463122588
2025-03-14 00:00:00+00:00,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414,0.0,0.0,0.03580259620308812,0.6864761134282726,86382.83125,93848.48609375,49.555716273021545,-3314.4610875257495,-3188.6092673121902
2025-03-15 00:00:00+00:00,83968.40625,84672.671875,83639.59375,84343.109375,13650491277,0.0,0.0,0.004454112352525463,0.6874368920096803,85786.290625,93438.95859375,48.088332858438804,-3088.1346405074582,-3168.514341951244
2025-03-16 00:00:00+00:00,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174,0.0,0.0,-0.020907717157540473,0.6697139793191184,85344.36640625,92996.259375,34.531694001181876,-3016.29220681524,-3138.0699149240436
2025-03-17 00:00:00+00:00,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558,0.0,0.0,0.018115835083536647,0.6672942337939285,85111.3421875,92624.123125,46.79358490395029,-2806.2930772112304,-3071.714547381481
2025-03-18 00:00:00+00:00,84075.71875,84075.71875,81179.9921875,82718.5,24095774594,0.0,0.0,-0.016142449028442418,0.6459033615205182,85029.916015625,92236.739375,42.78992548448592,-2718.048597796951,-3000.9813574645755
2025-03-19 00:00:00+00:00,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257,0.0,0.0,0.049997601050550955,0.6700357699767219,85137.416015625,91947.174375,44.10420733345081,-2288.021761316748,-2858.3894382350104
2025-03-20 00:00:00+00:00,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961,0.0,0.0,-0.030937253791171848,0.6800444159135064,85127.125390625,91556.4540625,41.47650355764329,-2139.3812900919293,-2714.5878086063944
2025-03-21 00:00:00+00:00,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299,0.0,0.0,-0.0014727011460912154,0.6763765738338356,85027.691796875,91142.6128125,45.63148383168455,-2008.4326330260956,-2573.356773490335
2025-03-22 00:00:00+00:00,84046.2578125,84513.875,83674.78125,83832.484375,9863214091,0.0,0.0,-0.0025077306278807887,0.5739526342368643,84506.8984375,90771.16203125,46.195644939489725,-1899.7619524740003,-2438.637809287068
2025-03-23 00:00:00+00:00,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537,0.0,0.0,0.026503933905394295,0.4958887714792121,84506.33359375,90479.13140625,60.029149500674,-1615.7269546027965,-2274.055638350214
2025-03-24 00:00:00+00:00,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933,0.0,0.0,0.016786352378946434,0.49719210409206055,84520.16953125,90275.33015625,66.87862402225846,-1259.5459241039498,-2071.153695500961
2025-03-25 00:00:00+00:00,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049,0.0,0.0,-0.0003109860024155253,0.4760863965548817,84362.5765625,89996.65578125,60.353788741049904,-968.3035838651558,-1850.5836731738
2025-03-26 00:00:00+00:00,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038,0.0,0.0,-0.00652577110204744,0.4759652533233725,84209.534375,89777.23703125,57.233583087058456,-774.6229086831299,-1635.391520275666
2025-03-27 00:00:00+00:00,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941,0.0,0.0,0.003178549412391707,0.4582943755780796,84231.255859375,89588.47015625,65.59478144842879,-592.0166716686363,-1426.71655055426
2025-03-28 00:00:00+00:00,87185.234375,87489.859375,83557.640625,84353.1484375,34198619509,0.0,0.0,-0.032393289916566204,0.4725944206498583,84141.18359375,89343.6671875,50.98409370811025,-667.4747481395752,-1274.8681900713232
2025-03-29 00:00:00+00:00,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135,0.0,0.0,-0.020812056603918605,0.4164748009922006,84241.0109375,89065.0371875,45.82296210796394,-859.0324440560216,-1191.701040868263
2025-03-30 00:00:00+00:00,82596.984375,83505.0,81573.25,82334.5234375,14763760943,0.0,0.0,-0.0031848691098436133,0.4044593940143903,84431.137109375,88782.07859375,49.36793557579475,-1020.3087269085227,-1157.422578076315
2025-03-31 00:00:00+00:00,82336.0625,83870.125,81293.890625,82548.9140625,29004228247,0.0,0.0,0.0026038970780313253,0.35390139702383716,84415.472265625,88503.055,45.78525907154796,-1117.9349695509882,-1149.5250563712495
2025-04-01 00:00:00+00:00,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319,0.0,0.0,0.0317418810684309,0.36993505225966583,84487.812890625,88257.68734375,56.32419211241073,-972.6595836409688,-1114.1519618251934
2025-04-02 00:00:00+00:00,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470,0.0,0.0,-0.031507420800550134,0.36968573519307846,84558.76328125,87992.45296875,37.813175901572606,-1061.8204334576003,-1103.685656151675
2025-04-03 00:00:00+00:00,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080,0.0,0.0,0.007481504135517403,0.34744993407309177,84515.449609375,87696.79234375,46.643051553585664,-1070.3466056198959,-1097.0178460453192
2025-04-04 00:00:00+00:00,83100.25,84696.1484375,81670.75,83843.8046875,45157640207,0.0,0.0,0.008916382019940938,0.34861744563400965,84490.484375,87441.19109375,49.39455115008719,-1005.7197824776667,-1078.7582333317887
2025-04-05 00:00:00+00:00,83844.703125,84207.015625,82377.734375,83504.796875,14380803631,0.0,0.0,-0.004043325726492686,0.340287193595659,84536.73984375,87161.10765625,49.012898403655456,-970.6683723454189,-1057.1402611345147
2025-04-06 00:00:00+00:00,83504.5078125,83704.71875,77097.7421875,78214.484375,36294853736,0.0,0.0,-0.06335339642726368,0.40242806689445687,84243.6796875,86773.7903125,30.068301658641076,-1354.1635995460238,-1116.5449288168165
2025-04-07 00:00:00+00:00,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987,0.0,0.0,0.013051950296130821,0.4034120905153077,84069.521484375,86434.99640625,28.528579490323295,-1557.7553602950939,-1204.787015112472
2025-04-08 00:00:00+00:00,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749,0.0,0.0,-0.03739976334343409,0.37257046546725553,83540.4078125,86044.9678125,24.751880970496245,-1935.9074281502108,-1351.01109772002
2025-04-09 00:00:00+00:00,76273.5625,83541.0,74589.671875,82573.953125,84213627038,0.0,0.0,0.0826253916648998,0.47624950649046466,83460.745703125,85785.6559375,42.24857811686943,-1707.395447426854,-1422.2879676613868
2025-04-10 00:00:00+00:00,82565.9765625,82700.9296875,78456.1328125,79626.140625,44718000633,0.0,0.0,-0.0356990599146636,0.49237047562551584,83239.890625,85445.4665625,37.65462643520334,-1744.0573472105607,-1486.6418435712217
