Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,Volatility,SMA_20,SMA_50,RSI,MACD,MACD_Signal
2025-04-11 00:00:00+00:00,79625.046875,84247.4765625,78936.3203125,83404.8359375,41656778779,0.0,0.0,0.04745546227457886,0.5230015877868265,83218.508203125,85146.88453125,48.496502855534764,-1451.4715319865063,-1479.6077812542787
2025-04-12 00:00:00+00:00,83404.515625,85856.1875,82769.375,85287.109375,24258059104,0.0,0.0,0.022567917271733462,0.5205625263876852,83180.144921875,84930.11578125,54.24702703542933,-1055.5438509406085,-1394.7949951915448
2025-04-13 00:00:00+00:00,85279.46875,86015.1875,83027.0078125,83684.9765625,28796984817,0.0,0.0,-0.01878516957885823,0.5207157498670921,82989.448046875,84672.26015625,52.04597544422303,-861.1205213522626,-1288.0601004236885
2025-04-14 00:00:00+00:00,83694.5234375,85785.0,83690.640625,84542.390625,34090769777,0.0,0.0,0.010245734631468162,0.5224399954596471,82842.982421875,84437.62953125,52.9624541029464,-630.5835371075809,-1156.564787760467
2025-04-15 00:00:00+00:00,84539.6953125,86429.3515625,83598.8203125,83668.9921875,28040322885,0.0,0.0,-0.01033089354397465,0.5231294061112112,82681.387890625,84282.6459375,47.64853537220083,-512.4500391382899,-1027.7418380360316
2025-04-16 00:00:00+00:00,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112,0.0,0.0,0.004360934564412222,0.5232829351475795,82524.226171875,84188.59984375,52.61687485737949,-384.94859059821465,-899.1831885484681
2025-04-17 00:00:00+00:00,84030.671875,85449.0703125,83749.75,84895.75,21276866029,0.0,0.0,0.01025637449930672,0.511461862213845,82551.35625,84199.574375,53.00573501375995,-211.9132531155774,-761.7292014618899
2025-04-18 00:00:00+00:00,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364,0.0,0.0,-0.005241078764249063,0.5056852391840215,82644.0171875,84194.5059375,51.027803720391255,-109.42349323803501,-631.268059817119
2025-04-19 00:00:00+00:00,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427,0.0,0.0,0.007254038339443714,0.5057360222360859,82780.46171875,84208.3140625,52.614902597325994,20.99085297077545,-500.81627725954013
2025-04-20 00:00:00+00:00,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812,0.0,0.0,0.0013036230231544543,0.5057402438701696,82911.73125,84191.161875,64.1326685206543,131.77409615938086,-374.2982025757559
2025-04-21 00:00:00+00:00,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190,0.0,0.0,0.027527099529631727,0.502669714902544,83029.21796875,84056.57296875,65.96253468244205,404.1020826434251,-218.6181455319197
2025-04-22 00:00:00+00:00,87521.875,93817.3828125,87084.53125,93441.890625,55899038456,0.0,0.0,0.06767662701452015,0.5375010187196907,83577.026953125,84204.09734375,79.69907844090082,1085.3479887819994,42.17508133086421
2025-04-23 00:00:00+00:00,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821,0.0,0.0,0.0027527134594511615,0.5376828063995409,84106.841015625,84333.635625,74.33139163353611,1627.2378893150599,359.18764292770345
2025-04-24 00:00:00+00:00,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315,0.0,0.0,0.0026114175645013393,0.5377816426100319,84611.840625,84400.0403125,85.51250977598747,2052.770707542557,697.9042558506743
2025-04-25 00:00:00+00:00,93954.25,95768.390625,92898.59375,94720.5,40915232364,0.0,0.0,0.008267742531563593,0.5364326482108294,85172.62578125,84495.21578125,82.97755011618604,2424.731178508533,1043.269640382246
2025-04-26 00:00:00+00:00,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123,0.0,0.0,-0.0007767095032226168,0.46963250066915324,85994.248046875,84653.3009375,80.49215767818612,2682.6520785391767,1371.1461280136323
2025-04-27 00:00:00+00:00,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764,0.0,0.0,-0.00942540809771053,0.4744393399281474,86720.2234375,84805.3059375,84.3966339443876,2782.9917832165956,1653.5152590542252
2025-04-28 00:00:00+00:00,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569,0.0,0.0,0.013054325526514532,0.44187331342465697,87655.56328125,85092.86015625,84.7777572976187,2927.5240382392076,1908.317014891222
2025-04-29 00:00:00+00:00,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921,0.0,0.0,-0.007306486319308303,0.35666424527486706,88241.105078125,85407.9159375,85.80388808962948,2952.0407617401506,2117.0617642610077
2025-04-30 00:00:00+00:00,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831,0.0,0.0,-0.0008217291810309613,0.32114764070948054,88970.163671875,85634.81796875,84.99029719964983,2931.427064260468,2279.9348242609
2025-05-01 00:00:00+00:00,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623,0.0,0.0,0.02425526614507767,0.29330083115968053,89624.538671875,85890.2175,86.32864488623153,3064.151206187438,2436.778100646208
2025-05-02 00:00:00+00:00,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677,0.0,0.0,0.0043291974532626565,0.2879469330861466,90205.68671875,86207.08484375,89.09781993663097,3166.541790905205,2582.7308386980076
2025-05-03 00:00:00+00:00,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889,0.0,0.0,-0.010507405827035687,0.27966312894496576,90816.027734375,86445.53875,83.13637661153473,3129.4466053986544,2692.073992038137
2025-05-04 00:00:00+00:00,95877.1875,96318.921875,94173.4296875,94315.9765625,18198688416,0.0,0.0,-0.016433317174712747,0.291315266139189,91304.70703125,86644.99609375,75.67301675619746,2939.0137637073494,2741.4619463719796
2025-05-05 00:00:00+00:00,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327,0.0,0.0,0.0045811763897039,0.28521717325207563,91858.66015625,86888.3634375,72.74529709480535,2790.788977048709,2751.327352507326
2025-05-06 00:00:00+00:00,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827,0.0,0.0,0.02168299794413664,0.29017073104987073,92497.090625,87142.89921875,63.9757001414611,2806.7400761339522,2762.4098972326515
2025-05-07 00:00:00+00:00,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462,0.0,0.0,0.0023743581586117557,0.2904370684244416,93103.919140625,87429.175625,63.893489467154254,2805.58684638064,2771.0452870622494
2025-05-08 00:00:00+00:00,97034.25,103969.5390625,96913.875,103241.4609375,69895404397,0.0,0.0,0.06399043746457878,0.35003746990733225,94043.451953125,87756.9203125,75.88430913247075,3268.0268476755446,2870.4415991849087
2025-05-09 00:00:00+00:00,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958,0.0,0.0,-0.002621130818400763,0.3529277152814693,94938.823828125,88132.9934375,73.63463221289958,3571.5078468049905,3010.6548487089253
2025-05-10 00:00:00+00:00,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994,0.0,0.0,0.016756941758927724,0.35224073185055593,95914.925,88546.05515625,76.29926858958868,3906.2217619780713,3189.7682313627547
2025-05-11 00:00:00+00:00,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406,0.0,0.0,-0.005635047193781384,0.35076836906547626,96744.29765625,88951.53265625,77.5251591480748,4076.883628892596,3367.1913108687236
2025-05-12 00:00:00+00:00,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404,0.0,0.0,-0.01242389281274392,0.2812115504284336,97212.85078125,89286.70421875,70.75479742724278,4060.9551544422575,3505.9440795834307
2025-05-13 00:00:00+00:00,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410,0.0,0.0,0.013197358248725033,0.2825770380353168,97736.3859375,89620.1221875,75.29933516620845,4110.436378384853,3626.842539343715
2025-05-14 00:00:00+00:00,104167.328125,104303.5625,102618.296875,103539.4140625,45956071155,0.0,0.0,-0.006051642240404331,0.28539345293606533,98216.166796875,89941.47640625,73.22683099744536,4052.0729465605837,3711.888620787089
2025-05-15 00:00:00+00:00,103538.828125,104153.6171875,101440.8125,103744.640625,50408241840,0.0,0.0,0.00198211052629782,0.28531816072274385,98667.373828125,90278.3515625,70.1349349401458,3976.5404904359457,3764.8189947168603
2025-05-16 00:00:00+00:00,103735.65625,104533.484375,103137.4765625,103489.2890625,44386499364,0.0,0.0,-0.0024613470244020386,0.2858100779272436,99109.491796875,90604.5953125,68.43241113640343,3851.6760147218447,3782.190398717858
2025-05-17 00:00:00+00:00,103489.2890625,103716.9453125,102659.1796875,103191.0859375,37898552742,0.0,0.0,-0.0028814878109744146,0.282467463813485,99581.30390625,90981.3540625,71.30954721468677,3686.1656951353943,3762.9854580013657
2025-05-18 00:00:00+00:00,103186.953125,106597.171875,103142.6015625,106446.0078125,49887082058,0.0,0.0,0.03154266519659865,0.2967623293945454,100154.666796875,91458.3225,82.25058949233036,3774.136661005483,3765.2156986021896
2025-05-19 00:00:00+00:00,106430.53125,107068.71875,102112.6875,105606.1796875,61761126647,0.0,0.0,-0.007889709931436006,0.29711299491615334,100720.736328125,91923.755625,78.25626954786391,3733.054843487873,3758.7835275793263
2025-05-20 00:00:00+00:00,105605.40625,107307.1171875,104206.515625,106791.0859375,36515726122,0.0,0.0,0.011220046530480143,0.29660179177341817,101349.925,92408.5990625,77.22561274248845,3752.8487320593413,3757.5965684753296
2025-05-21 00:00:00+00:00,106791.3125,110724.4609375,106127.234375,109678.078125,78086364051,0.0,0.0,0.027034018449719976,0.29896874865561596,102009.212109375,92898.7771875,80.1070990805996,3955.890622875595,3797.255379355383
2025-05-22 00:00:00+00:00,109673.4921875,111970.171875,109285.0703125,111673.28125,70157575642,0.0,0.0,0.018191448638679386,0.3016164378554661,102747.37265625,93482.52859375,75.11361092638106,4229.04915184062,3883.6141338524308
2025-05-23 00:00:00+00:00,111679.359375,111798.90625,106841.3046875,107287.796875,67548133399,0.0,0.0,-0.03927066820202352,0.33907244381567636,103317.17265625,93966.22796875,60.32652023838669,4045.028749590012,3915.8970569999474
2025-05-24 00:00:00+00:00,107278.5078125,109454.5234375,106895.2890625,107791.15625,45903627163,0.0,0.0,0.004691674073487251,0.3287999628098829,103990.931640625,94445.175,57.862832634790685,3894.9100503769587,3911.6996556753497
2025-05-25 00:00:00+00:00,107802.2734375,109313.3046875,106683.375,109035.390625,47518041841,0.0,0.0,0.011543009819045436,0.32907717154138844,104705.2984375,94955.786875,62.119947748578454,3832.164407540462,3895.7926060483724
2025-05-26 00:00:00+00:00,109023.78125,110376.8828125,108735.640625,109440.3671875,45950461571,0.0,0.0,0.003714175371671846,0.324776770650586,105337.19296875,95580.30453125,67.04060655318168,3771.6391486151406,3870.9619145617266
2025-05-27 00:00:00+00:00,109440.40625,110744.2109375,107609.5546875,108994.640625,57450176272,0.0,0.0,-0.004072780217708405,0.32662457839717357,105935.308984375,96175.490625,63.0155838506594,3645.6808967805555,3825.905711005493
2025-05-28 00:00:00+00:00,108992.171875,109298.2890625,106812.9296875,107802.328125,49155377493,0.0,0.0,-0.010939184653144474,0.24943686148019073,106163.35234375,96806.098125,61.16137377929218,3410.336189086316,3742.7918066216575
2025-05-29 00:00:00+00:00,107795.5703125,108910.046875,105374.3984375,105641.7578125,56022752042,0.0,0.0,-0.020041963379443528,0.26135826305329535,106296.89765625,97267.45421875,54.50577344493657,3014.731894627592,3597.1798242228447
2025-05-30 00:00:00+00:00,105646.2109375,106308.9453125,103685.7890625,103998.5703125,57655287183,0.0,0.0,-0.015554336978341854,0.2613602338011471,106262.009765625,97754.9028125,51.13476688433135,2539.349108279086,3385.613681034093
2025-05-31 00:00:00+00:00,103994.71875,104927.1015625,103136.1171875,104638.09375,38997843858,0.0,0.0,0.006149348357177731,0.26146057305997233,106288.596484375,98179.56796875,53.175877752960645,2188.9758700236416,3146.286118832003
2025-06-01 00:00:00+00:00,104637.296875,105884.546875,103826.953125,105652.1015625,37397056873,0.0,0.0,0.009690618169351017,0.2588636592158685,106430.55390625,98586.8678125,48.06744359415174,1970.410839981967,2911.111063061996
2025-06-02 00:00:00+00:00,105649.8125,105958.3125,103727.546875,105881.53125,45819706290,0.0,0.0,0.0021715582000447764,0.25518221104231564,106516.13984375,99030.79890625,50.6907996733867,1795.0176905874978,2687.8923885670965
2025-06-03 00:00:00+00:00,105888.4765625,106813.578125,104920.84375,105432.46875,46196508367,0.0,0.0,-0.004241178746647534,0.25460472431945436,106610.792578125,99448.60046875,46.46084138126968,1601.3227141215757,2470.5784536779925
2025-06-04 00:00:00+00:00,105434.3671875,105997.6953125,104232.703125,104731.984375,44544857105,0.0,0.0,-0.0066439151364365845,0.2560136718627761,106660.159765625,99869.8603125,35.45913398818908,1375.4396037880797,2251.55068370001
2025-06-05 00:00:00+00:00,104750.78125,105936.6875,100436.8828125,101575.953125,57479298400,0.0,0.0,-0.030134359325224014,0.27827591442033117,106564.49296875,100220.70203125,22.211825655306228,931.0279568128462,1987.446138322577
2025-06-06 00:00:00+00:00,101574.3671875,105376.7734375,101169.5703125,104390.34375,48856653697,0.0,0.0,0.027707252931573167,0.2958490978827306,106624.455859375,100610.59390625,41.27131018134542,796.7419802000513,1749.305306698072
2025-06-07 00:00:00+00:00,104390.6484375,105972.7578125,103987.3125,105615.625,38365033776,0.0,0.0,0.011737496074678777,0.2762034019518614,106582.93671875,101033.8903125,43.719314706386506,780.1957217604213,1555.4833897105418
2025-06-08 00:00:00+00:00,105617.5078125,106497.0625,105075.328125,105793.6484375,36626232328,0.0,0.0,0.0016855786016509722,0.2747768294318149,106592.31015625,101448.495,40.02725457066841,772.5423093940044,1398.8951736472345
2025-06-09 00:00:00+00:00,105793.0234375,110561.421875,105400.234375,110294.1015625,55903193732,0.0,0.0,0.04253991795791734,0.31143385555888925,106767.4609375,101950.8909375,52.09778369549942,1116.7526488742878,1342.4666686926453
2025-06-10 00:00:00+00:00,110295.6875,110380.125,108367.7109375,110257.234375,54700101509,0.0,0.0,-0.0003342625487465778,0.29682960499252187,106796.41875,102405.6575,53.16604186387657,1370.7656161300838,1348.126458180133
2025-06-11 00:00:00+00:00,110261.796875,110384.21875,108086.328125,108686.625,50842662052,0.0,0.0,-0.014244955298426398,0.2933970007956032,106647.0859375,102710.5521875,52.17614990460239,1428.8665883012436,1364.2744842043553
2025-06-12 00:00:00+00:00,108685.9140625,108780.6953125,105785.6875,105929.0546875,54843867968,0.0,0.0,-0.025371753999169577,0.2729045343652217,106579.148828125,102955.15109375,50.68682273048175,1238.1267950818728,1339.0449463798589
2025-06-13 00:00:00+00:00,105924.59375,106182.546875,102822.0234375,106090.96875,69550440846,0.0,0.0,0.0015285141831733462,0.2723372090105524,106494.139453125,103198.09453125,55.383442137047254,1087.4933005385246,1288.7346172115922
2025-06-14 00:00:00+00:00,106108.0859375,106203.7578125,104379.3671875,105472.40625,38007870453,0.0,0.0,-0.0058304915798971235,0.2689775993885153,106315.990234375,103413.13265625,52.148884589009114,907.7385024285613,1212.5353942549862
2025-06-15 00:00:00+00:00,105464.84375,106157.1015625,104519.8828125,105552.0234375,36744307742,0.0,0.0,0.0007548627203146641,0.26841773476899555,106121.573046875,103631.23453125,49.72920089530708,762.9116014382889,1122.6106356916468
2025-06-16 00:00:00+00:00,105555.59375,108915.375,104997.625,106796.7578125,50366626945,0.0,0.0,0.011792615001237072,0.27241393387073487,106011.67890625,103892.0728125,52.3475050507358,740.0441319476959,1046.0973349428566
2025-06-17 00:00:00+00:00,106794.1171875,107750.1953125,103396.53125,104601.1171875,55964092176,0.0,0.0,-0.020559056941174436,0.27918193496996657,105851.618359375,104084.52015625,48.042974271565946,538.5436534461915,944.5865986435235
2025-06-18 00:00:00+00:00,104602.0703125,105581.8515625,103602.265625,104883.328125,47318089133,0.0,0.0,0.0026979724986506692,0.27053454693693946,105813.696875,104296.4909375,50.36342433824953,397.0482119286171,835.0789213005423
2025-06-19 00:00:00+00:00,104886.7734375,105250.890625,103940.7734375,104684.2890625,37333806920,0.0,0.0,-0.0018977187896134229,0.2645466486473224,105847.9828125,104506.03046875,58.69955468754441,265.78743415072677,721.2206238705793
2025-06-20 00:00:00+00:00,104681.03125,106539.3828125,102372.2109375,103309.6015625,50951862476,0.0,0.0,-0.013131746055793259,0.26787909437886404,105781.558203125,104642.37578125,46.710111694722336,50.25719616518472,587.0279383295004
2025-06-21 00:00:00+00:00,103315.078125,104015.78125,100973.0625,102257.40625,38360555118,0.0,0.0,-0.010184874363913243,0.2671361621117609,105611.8234375,104749.3225,39.66837029003899,-203.11406569783867,428.9995375240326
2025-06-22 00:00:00+00:00,102212.03125,103351.6328125,98286.203125,100987.140625,65536997201,0.0,0.0,-0.012422235919953284,0.26948976348849346,105367.10390625,104851.229375,36.14389397854762,-500.641353944593,243.07135923030742
2025-06-23 00:00:00+00:00,100987.4765625,106116.859375,99705.75,105577.7734375,65237759656,0.0,0.0,0.04545759771084712,0.3179493740741097,105374.369140625,105076.4653125,36.47418783288568,-361.83713839767734,122.08965970471044
2025-06-24 00:00:00+00:00,105571.515625,106316.828125,104740.2421875,106045.6328125,48822986421,0.0,0.0,0.004431419225533917,0.317190572542473,105440.0515625,105302.416875,38.21305769793365,-211.64178140182048,55.34337148340424
2025-06-25 00:00:00+00:00,106047.40625,108168.3984375,105881.390625,107361.2578125,51624120283,0.0,0.0,0.012406215749838134,0.29747581141669366,105729.316796875,105513.5925,46.237008967012414,13.394658025441458,46.95362879181168
2025-06-26 00:00:00+00:00,107375.0703125,108305.546875,106666.3515625,106960.0,43891990613,0.0,0.0,-0.003737454466123835,0.2833551067422143,105857.799609375,105712.14609375,53.37920855008059,157.54344285753905,69.07159160495716
2025-06-27 00:00:00+00:00,106954.921875,107772.46875,106449.9921875,107088.4296875,45353692675,0.0,0.0,0.0012007263229245613,0.2806957948527623,105931.43984375,105789.08546875,53.27664676682799,278.93026138040295,111.04332556004633
2025-06-28 00:00:00+00:00,107090.546875,107567.8828125,106883.9765625,107327.703125,30037708335,0.0,0.0,0.002234353778444831,0.28072450336316024,106008.142578125,105876.2225,56.25038163759905,389.94254140554403,166.8231687291459
2025-06-29 00:00:00+00:00,107327.8203125,108526.3046875,107230.109375,108385.5703125,35534874438,0.0,0.0,0.009856422495764683,0.23693031011201265,105912.716015625,105950.00734375,58.9557435242014,556.8624503945612,244.83102506222897
2025-06-30 00:00:00+00:00,108383.4375,108798.7890625,106759.6484375,107135.3359375,42064804590,0.0,0.0,-0.011535062936840146,0.23997492118067562,105756.62109375,106010.586875,51.06974232188733,581.5603498476848,312.1768900193202
2025-07-01 00:00:00+00:00,107144.3828125,107550.6796875,105270.2265625,105698.28125,44110692247,0.0,0.0,-0.013413452013053329,0.23939875283214412,105607.20390625,106068.2934375,53.64103936212522,479.64624654551153,345.6707613245585
2025-07-02 00:00:00+00:00,105703.1015625,109763.65625,105157.3984375,108859.3203125,56248657737,0.0,0.0,0.02990624847553991,0.24595896789123112,105753.7171875,106162.08359375,61.07798847114456,646.4956205394119,405.8357331675292
2025-07-03 00:00:00+00:00,108845.015625,110541.4609375,108605.796875,109647.9765625,50494742270,0.0,0.0,0.007244728772290987,0.24681008638190013,105931.567578125,106284.25484375,63.38998267642856,832.7633423225634,491.2212549985361
2025-07-04 00:00:00+00:00,109635.65625,109751.984375,107296.3828125,108034.3359375,42616442656,0.0,0.0,-0.014716556343200904,0.2523889236534695,106059.6640625,106370.04875,62.583164244493304,840.485942484418,561.0741924957125
2025-07-05 00:00:00+00:00,108015.8359375,108381.34375,107842.2734375,108231.1796875,30615537520,0.0,0.0,0.0018220480395592098,0.2523857003999989,106193.621875,106464.8865625,66.66912278605906,852.6608606325462,619.3915261230793
2025-07-06 00:00:00+00:00,108231.1875,109731.625,107847.015625,109232.0703125,36746020463,0.0,0.0,0.009247710575546852,0.2511507982920702,106315.3875,106585.70625,73.35766148719563,932.3258080064988,681.9783824997633
2025-07-07 00:00:00+00:00,109235.328125,109710.25,107527.0546875,108299.8515625,45415696597,0.0,0.0,-0.008534295352390808,0.24071478075735445,106500.32421875,106622.783125,59.728037327859525,909.7515410893247,727.5330142176756
2025-07-08 00:00:00+00:00,108298.2265625,109198.96875,107499.5546875,108950.2734375,44282204127,0.0,0.0,0.006005750382996888,0.24115590217156313,106703.671484375,106689.665,60.24676414203049,933.5831163663534,768.7430346474113
